# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../../../../include/mypkg.svh ../../exception.sv top.sv --top-module top --exe tb_top.cpp"
S       909  4041437  1685591131   322542374  1685591131   322542374 "../../../../include/mypkg.svh"
S      4755  4041574  1685591689   600421683  1685591689   600421683 "../../exception.sv"
S  11921296   249310  1673172818   338190450  1673172818   338190450 "/opt/oss-cad-suite/libexec/verilator_bin"
T      5020  4041582  1685591693   967444207  1685591693   967444207 "obj_dir/Vtop.cpp"
T      3176  4041581  1685591693   966444202  1685591693   966444202 "obj_dir/Vtop.h"
T      1846  4041592  1685591693   968444212  1685591693   968444212 "obj_dir/Vtop.mk"
T       738  4041579  1685591693   966444202  1685591693   966444202 "obj_dir/Vtop__Syms.cpp"
T      1073  4041580  1685591693   966444202  1685591693   966444202 "obj_dir/Vtop__Syms.h"
T      5177  4041590  1685591693   968444212  1685591693   968444212 "obj_dir/Vtop__Trace__0.cpp"
T     12146  4041589  1685591693   967444207  1685591693   967444207 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1886  4041583  1685591693   967444207  1685591693   967444207 "obj_dir/Vtop___024root.h"
T      1561  4041587  1685591693   967444207  1685591693   967444207 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  4041585  1685591693   967444207  1685591693   967444207 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     23765  4041588  1685591693   967444207  1685591693   967444207 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7044  4041586  1685591693   967444207  1685591693   967444207 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  4041584  1685591693   967444207  1685591693   967444207 "obj_dir/Vtop___024root__Slow.cpp"
T       600  4041593  1685591693   968444212  1685591693   968444212 "obj_dir/Vtop__ver.d"
T         0        0  1685591693   968444212  1685591693   968444212 "obj_dir/Vtop__verFiles.dat"
T      1682  4041591  1685591693   968444212  1685591693   968444212 "obj_dir/Vtop_classes.mk"
S       755  4022676  1685500887   415389486  1685500887   415389486 "top.sv"
