# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../../add_normalizer.sv ../../fadd_sub.sv ../../round.sv top.sv --top-module top --exe tb_top.cpp"
S      3038   154123  1687143530   495066076  1682234610   170424543 "../../add_normalizer.sv"
S      4397   154475  1687143530   577067839  1685461177   985776846 "../../fadd_sub.sv"
S      2136   154137  1687143530   497066119  1682671219   984182108 "../../round.sv"
S  16496608   320312  1687153566   856978255  1687055888           0 "/home/tools/ocs/libexec/verilator_bin"
S      4926   293202  1687153561   167932705  1687055888           0 "/home/tools/ocs/share/verilator/include/verilated_std.sv"
T      4781   514782  1687194857   363120846  1687194857   363120846 "obj_dir/Vtop.cpp"
T      2969   514781  1687194857   363120846  1687194857   363120846 "obj_dir/Vtop.h"
T      1843   514792  1687194857   364120855  1687194857   364120855 "obj_dir/Vtop.mk"
T       738   514779  1687194857   363120846  1687194857   363120846 "obj_dir/Vtop__Syms.cpp"
T      1092   514780  1687194857   363120846  1687194857   363120846 "obj_dir/Vtop__Syms.h"
T      2687   514790  1687194857   364120855  1687194857   364120855 "obj_dir/Vtop__Trace__0.cpp"
T      6329   514789  1687194857   364120855  1687194857   364120855 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1825   514783  1687194857   364120855  1687194857   364120855 "obj_dir/Vtop___024root.h"
T       991   514787  1687194857   364120855  1687194857   364120855 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       857   514785  1687194857   364120855  1687194857   364120855 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     10017   514788  1687194857   364120855  1687194857   364120855 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11495   514786  1687194857   364120855  1687194857   364120855 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       638   514784  1687194857   364120855  1687194857   364120855 "obj_dir/Vtop___024root__Slow.cpp"
T       659   514793  1687194857   364120855  1687194857   364120855 "obj_dir/Vtop__ver.d"
T         0        0  1687194857   364120855  1687194857   364120855 "obj_dir/Vtop__verFiles.dat"
T      1682   514791  1687194857   364120855  1687194857   364120855 "obj_dir/Vtop_classes.mk"
S       301   154147  1687143530   499066162  1682824868   644597505 "top.sv"
