# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../../fpu.sv top.sv --top-module top --exe tb_top.cpp"
S     12948  4025153  1685504386   535773533  1685504386   535773533 "../../fpu.sv"
S  11921296   249310  1673172818   338190450  1673172818   338190450 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4730  4025261  1685504760   528962819  1685504760   528962819 "obj_dir/Vtop.cpp"
T      2979  4025260  1685504760   528962819  1685504760   528962819 "obj_dir/Vtop.h"
T      1846  4025271  1685504760   534962871  1685504760   534962871 "obj_dir/Vtop.mk"
T       738  4025258  1685504760   528962819  1685504760   528962819 "obj_dir/Vtop__Syms.cpp"
T      1073  4025259  1685504760   528962819  1685504760   528962819 "obj_dir/Vtop__Syms.h"
T     23391  4025269  1685504760   534962871  1685504760   534962871 "obj_dir/Vtop__Trace__0.cpp"
T     50417  4025268  1685504760   533962862  1685504760   533962862 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     17311  4025262  1685504760   529962828  1685504760   529962828 "obj_dir/Vtop___024root.h"
T     10795  4025266  1685504760   530962837  1685504760   530962837 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T     10073  4025264  1685504760   529962828  1685504760   529962828 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    146467  4025267  1685504760   532962854  1685504760   532962854 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     48976  4025265  1685504760   530962837  1685504760   530962837 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  4025263  1685504760   529962828  1685504760   529962828 "obj_dir/Vtop___024root__Slow.cpp"
T       564  4025272  1685504760   534962871  1685504760   534962871 "obj_dir/Vtop__ver.d"
T         0        0  1685504760   534962871  1685504760   534962871 "obj_dir/Vtop__verFiles.dat"
T      1682  4025270  1685504760   534962871  1685504760   534962871 "obj_dir/Vtop_classes.mk"
S       246  4025150  1685504379   555714010  1685504379   555714010 "top.sv"
