# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../adder.sv ../add_normalizer.sv ../fadd_sub.sv ../round.sv ../normal.sv ../lzc_4.sv ../lzc_8.sv ../lzc_16.sv ../lzc_32.sv top.sv --top-module top --exe tb_top.cpp"
S      3038  3380598  1682234610   170424543  1682234610   170424543 "../add_normalizer.sv"
S      4576  3685701  1683733835   406638926  1683733835   406638926 "../adder.sv"
S      4399  3634043  1683353662   195850624  1683353662   195850624 "../fadd_sub.sv"
S      1251  3471362  1682587874   110682974  1682587874   110682974 "../lzc_16.sv"
S      1299  3471281  1682587637   406675481  1682587637   406675481 "../lzc_32.sv"
S      1007  3471508  1682588380   530977928  1682588380   529977919 "../lzc_4.sv"
S      1094  3471208  1682587493   153452051  1682587493   153452051 "../lzc_8.sv"
S       550  3493165  1682669944   882780537  1682669944   882780537 "../normal.sv"
S      2136  3493766  1682671219   984182108  1682671219   984182108 "../round.sv"
S  11921296   249310  1673172818   338190450  1673172818   338190450 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4774  3685684  1683733838   158661647  1683733838   158661647 "obj_dir/Vtop.cpp"
T      3001  3685683  1683733838   158661647  1683733838   158661647 "obj_dir/Vtop.h"
T      1846  3685694  1683733838   163661689  1683733838   163661689 "obj_dir/Vtop.mk"
T       738  3685681  1683733838   158661647  1683733838   158661647 "obj_dir/Vtop__Syms.cpp"
T      1073  3685682  1683733838   158661647  1683733838   158661647 "obj_dir/Vtop__Syms.h"
T     72423  3685692  1683733838   163661689  1683733838   163661689 "obj_dir/Vtop__Trace__0.cpp"
T     91930  3685691  1683733838   162661681  1683733838   162661681 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      4209  3685685  1683733838   159661656  1683733838   159661656 "obj_dir/Vtop___024root.h"
T       954  3685689  1683733838   160661664  1683733838   160661664 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  3685687  1683733838   159661656  1683733838   159661656 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     30269  3685690  1683733838   160661664  1683733838   160661664 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     24552  3685688  1683733838   159661656  1683733838   159661656 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  3685686  1683733838   159661656  1683733838   159661656 "obj_dir/Vtop___024root__Slow.cpp"
T       674  3685706  1683733838   163661689  1683733838   163661689 "obj_dir/Vtop__ver.d"
T         0        0  1683733838   163661689  1683733838   163661689 "obj_dir/Vtop__verFiles.dat"
T      1682  3685693  1683733838   163661689  1683733838   163661689 "obj_dir/Vtop_classes.mk"
S       517  3685580  1683733422   651066642  1683733422   651066642 "top.sv"
