# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../../fcmp.sv top.sv --top-module top --exe tb_top.cpp"
S      2470  3833903  1684513312   194580040  1684513312   194580040 "../../fcmp.sv"
S  11921296   249310  1673172818   338190450  1673172818   338190450 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4864  3957291  1685031065   148092771  1685031065   148092771 "obj_dir/Vtop.cpp"
T      3074  3957290  1685031065   148092771  1685031065   148092771 "obj_dir/Vtop.h"
T      1846  3957300  1685031065   149092779  1685031065   149092779 "obj_dir/Vtop.mk"
T       738  3957288  1685031065   148092771  1685031065   148092771 "obj_dir/Vtop__Syms.cpp"
T      1073  3957289  1685031065   148092771  1685031065   148092771 "obj_dir/Vtop__Syms.h"
T      2414  3957298  1685031065   149092779  1685031065   149092779 "obj_dir/Vtop__Trace__0.cpp"
T      6018  3957297  1685031065   148092771  1685031065   148092771 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1043  3957292  1685031065   148092771  1685031065   148092771 "obj_dir/Vtop___024root.h"
T       954  3957295  1685031065   148092771  1685031065   148092771 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      6071  3957296  1685031065   148092771  1685031065   148092771 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3258  3957294  1685031065   148092771  1685031065   148092771 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  3957293  1685031065   148092771  1685031065   148092771 "obj_dir/Vtop___024root__Slow.cpp"
T       511  3957301  1685031065   149092779  1685031065   149092779 "obj_dir/Vtop__ver.d"
T         0        0  1685031065   149092779  1685031065   149092779 "obj_dir/Vtop__verFiles.dat"
T      1637  3957299  1685031065   149092779  1685031065   149092779 "obj_dir/Vtop_classes.mk"
S       444  3380685  1682234610   243425105  1682234610   243425105 "top.sv"
