# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../../round.sv top.sv --top-module top --exe tb_top.cpp"
S      2136  3493766  1682671219   984182108  1682671219   984182108 "../../round.sv"
S  11921296   249310  1673172818   338190450  1673172818   338190450 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4752  3786466  1685320893    45615605  1685320893    45615605 "obj_dir/Vtop.cpp"
T      2990  3786465  1685320893    45615605  1685320893    45615605 "obj_dir/Vtop.h"
T      1846  3786476  1685320893    47615621  1685320893    47615621 "obj_dir/Vtop.mk"
T       738  3786463  1685320893    45615605  1685320893    45615605 "obj_dir/Vtop__Syms.cpp"
T      1073  3786464  1685320893    45615605  1685320893    45615605 "obj_dir/Vtop__Syms.h"
T      2503  3786474  1685320893    47615621  1685320893    47615621 "obj_dir/Vtop__Trace__0.cpp"
T      5705  3786473  1685320893    47615621  1685320893    47615621 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1214  3786467  1685320893    45615605  1685320893    45615605 "obj_dir/Vtop___024root.h"
T      1561  3786471  1685320893    46615613  1685320893    46615613 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  3786469  1685320893    46615613  1685320893    46615613 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      9255  3786472  1685320893    46615613  1685320893    46615613 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6007  3786470  1685320893    46615613  1685320893    46615613 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  3786468  1685320893    45615605  1685320893    45615605 "obj_dir/Vtop___024root__Slow.cpp"
T       566  4005877  1685320893    47615621  1685320893    47615621 "obj_dir/Vtop__ver.d"
T         0        0  1685320893    47615621  1685320893    47615621 "obj_dir/Vtop__verFiles.dat"
T      1682  3786475  1685320893    47615621  1685320893    47615621 "obj_dir/Vtop_classes.mk"
S       319  4005874  1685320891    45599680  1685320891    45599680 "top.sv"
